05/04/2021,3.08,3.13,3.13,3.08,2 151,6 679,-1.28%
02/04/2021,3.12,3.18,3.18,3.12,5 054,15 920,-1.58%
01/04/2021,3.17,3.18,3.18,3.15,567,1 795,-0.63%
31/03/2021,3.19,3.20,3.20,3.11,6 646,20 968,-0.31%
30/03/2021,3.20,3.29,3.29,3.20,201,652,0.00%
29/03/2021,3.20,3.21,3.30,3.20,5 879,19 107,-0.31%
26/03/2021,3.21,3.21,3.21,3.20,3 473,11 131,0.00%
25/03/2021,3.21,3.30,3.30,3.21,651,2 119,0.00%
24/03/2021,3.21,3.30,3.30,3.21,5 122,16 672,0.00%
23/03/2021,3.21,3.30,3.30,3.21,1 636,5 325,0.00%
22/03/2021,3.21,3.30,3.30,3.21,7 949,25 874,-2.13%
19/03/2021,3.28,3.28,3.28,3.28,100,328,-0.30%
18/03/2021,3.29,3.29,3.38,3.29,2 101,7 007,0.00%
17/03/2021,3.29,3.25,3.29,3.25,603,1 972,1.23%
16/03/2021,3.25,3.29,3.29,3.25,3 797,12 416,-1.22%
15/03/2021,3.29,3.29,3.29,3.26,752,2 463,0.00%
12/03/2021,3.29,3.28,3.29,3.27,2 569,8 426,0.00%
11/03/2021,3.29,3.30,3.38,3.29,3 128,10 432,-1.79%
10/03/2021,3.35,3.35,3.35,3.30,525,1 746,2.13%
09/03/2021,3.28,3.30,3.30,3.28,3 327,10 946,-2.09%
08/03/2021,3.35,3.35,3.35,3.25,187,617,1.52%
05/03/2021,3.30,3.38,3.38,3.30,3 607,12 047,-2.37%
04/03/2021,3.38,3.38,3.38,3.38,100,338,0.00%
03/03/2021,3.38,3.37,3.38,3.37,201,678,2.74%
02/03/2021,3.29,3.38,3.38,3.29,1 159,3 865,0.00%
01/03/2021,3.29,3.30,3.30,3.29,524,1 727,-2.95%
26/02/2021,3.39,3.39,3.39,3.39,5,17,2.73%
25/02/2021,3.30,3.34,3.34,3.30,1 750,5 810,-2.94%
24/02/2021,3.40,3.40,3.40,3.40,270,918,0.00%
23/02/2021,3.40,3.40,3.40,3.40,81,275,0.00%
22/02/2021,3.40,3.47,3.47,3.37,865,2 958,-2.02%
18/02/2021,3.47,3.30,3.47,3.28,6 501,21 941,2.97%
17/02/2021,3.37,3.37,3.37,3.37,400,1 348,-0.88%
15/02/2021,3.40,3.39,3.40,3.38,23 644,80 153,-1.16%
12/02/2021,3.44,3.44,3.44,3.44,5,17,2.69%
11/02/2021,3.35,3.35,3.35,3.35,750,2 513,-2.90%
10/02/2021,3.45,3.30,3.45,3.30,31,105,1.47%
09/02/2021,3.40,3.40,3.45,3.40,2 385,8 169,0.00%
08/02/2021,3.40,3.45,3.45,3.40,13 203,45 220,1.49%
05/02/2021,3.35,3.40,3.40,3.34,8 653,29 161,0.00%
04/02/2021,3.35,3.37,3.37,3.35,8 278,27 814,-1.18%
03/02/2021,3.39,3.31,3.40,3.30,2 417,8 097,-0.29%
02/02/2021,3.40,3.30,3.40,3.30,105,352,0.59%
01/02/2021,3.38,3.38,3.39,3.30,14 220,47 566,-0.29%
29/01/2021,3.39,3.40,3.40,3.39,495,1 681,0.59%
28/01/2021,3.37,3.50,3.50,3.37,23 190,79 658,-2.88%
27/01/2021,3.47,3.47,3.47,3.47,10,35,0.29%
26/01/2021,3.46,3.49,3.49,3.46,287,997,0.29%
25/01/2021,3.45,3.45,3.45,3.45,4 050,13 973,0.00%
22/01/2021,3.45,3.30,3.45,3.30,17 426,58 813,1.47%
21/01/2021,3.40,3.42,3.42,3.40,500,1 705,-1.16%
20/01/2021,3.44,3.35,3.45,3.35,5 249,17 847,2.69%
19/01/2021,3.35,3.39,3.40,3.35,2 400,8 100,-1.47%
18/01/2021,3.40,3.40,3.40,3.30,1 590,5 326,0.00%
15/01/2021,3.40,3.39,3.40,3.31,1 831,6 143,0.00%
13/01/2021,3.40,3.35,3.40,3.35,2 174,7 337,0.00%
12/01/2021,3.40,3.40,3.50,3.33,8 138,27 791,0.00%
11/01/2021,3.40,3.45,3.45,3.40,398,1 363,-2.86%
08/01/2021,3.50,3.54,3.54,3.45,1 246,4 355,-1.41%
07/01/2021,3.55,3.60,3.60,3.51,600,2 133,-1.66%
06/01/2021,3.61,3.61,3.61,3.51,1 284,4 571,0.00%
05/01/2021,3.61,3.72,3.72,3.61,2 957,10 837,-3.22%
04/01/2021,3.73,3.81,3.81,3.73,1 775,6 692,-2.86%
31/12/2020,3.84,3.95,4.06,3.84,17 374,68 627,-1.03%
30/12/2020,3.88,3.99,3.99,3.88,8 678,34 148,-2.76%
29/12/2020,3.99,4.00,4.00,3.84,12 669,49 662,1.79%
28/12/2020,3.92,4.04,4.04,3.92,1 000,3 980,-1.75%
25/12/2020,3.99,3.92,4.03,3.90,16 653,66 029,3.64%
24/12/2020,3.85,3.75,3.86,3.70,29 961,113 253,5.48%
23/12/2020,3.65,3.50,3.65,3.50,13 015,46 529,5.80%
22/12/2020,3.45,3.50,3.50,3.40,3 970,13 697,-0.86%
21/12/2020,3.48,3.48,3.48,3.48,25,87,-0.57%
18/12/2020,3.50,3.38,3.50,3.32,2 817,9 606,3.55%
17/12/2020,3.38,3.35,3.43,3.33,22 727,76 817,-0.59%
16/12/2020,3.40,3.35,3.45,3.35,1 834,6 236,-1.45%
15/12/2020,3.45,3.36,3.45,3.36,329,1 120,-0.86%
14/12/2020,3.48,3.43,3.48,3.34,1 362,4 644,2.96%
11/12/2020,3.38,3.37,3.38,3.30,2 492,8 323,0.30%
10/12/2020,3.37,3.38,3.40,3.37,1 635,5 534,-0.88%
09/12/2020,3.40,3.40,3.40,3.40,297,1 010,-2.86%
08/12/2020,3.50,3.50,3.50,3.50,5,18,2.94%
07/12/2020,3.40,3.49,3.49,3.40,425,1 464,-2.58%
04/12/2020,3.49,3.40,3.49,3.40,2 982,10 273,1.45%
03/12/2020,3.44,3.37,3.44,3.37,6 143,20 917,0.00%
02/12/2020,3.44,3.37,3.44,3.37,451,1 536,-0.29%
01/12/2020,3.45,3.40,3.45,3.37,155,529,-0.29%
30/11/2020,3.46,3.45,3.46,3.37,3 168,10 819,2.67%
27/11/2020,3.37,3.41,3.41,3.37,7 460,25 289,-2.88%
26/11/2020,3.47,3.44,3.47,3.44,1 092,3 773,0.00%
25/11/2020,3.47,3.45,3.47,3.45,385,1 332,0.00%
24/11/2020,3.47,3.45,3.47,3.45,10 905,37 731,-0.86%
23/11/2020,3.50,3.50,3.50,3.40,1 731,5 972,0.86%
19/11/2020,3.49,3.38,3.49,3.38,2 256,7 749,-1.13%
18/11/2020,3.53,3.38,3.53,3.38,5 637,19 476,0.00%
17/11/2020,3.53,3.53,3.53,3.48,15 199,53 272,0.00%
16/11/2020,3.53,3.58,3.58,3.53,610,2 169,0.00%
13/11/2020,3.53,3.53,3.53,3.53,269,950,-1.40%
12/11/2020,3.58,3.58,3.58,3.58,944,3 380,0.00%
11/11/2020,3.58,3.53,3.58,3.53,490,1 742,0.00%
10/11/2020,3.58,3.53,3.58,3.53,231,821,-1.38%
09/11/2020,3.63,3.63,3.63,3.63,30,109,1.11%
05/11/2020,3.59,3.63,3.63,3.47,35 238,125 095,0.00%
04/11/2020,3.59,3.60,3.60,3.56,1 685,6 032,-1.91%
03/11/2020,3.66,3.67,3.67,3.66,130,476,1.67%
02/11/2020,3.60,3.55,3.60,3.49,5 166,18 313,0.84%
30/10/2020,3.57,3.57,3.57,3.57,5,18,2.88%
28/10/2020,3.47,3.58,3.58,3.47,623,2 196,-0.29%
27/10/2020,3.48,3.58,3.58,3.48,84,297,-0.57%
26/10/2020,3.50,3.51,3.58,3.50,1 999,7 076,-0.28%
23/10/2020,3.51,3.48,3.55,3.48,702,2 468,-1.96%
21/10/2020,3.58,3.55,3.60,3.54,5 070,18 100,0.85%
20/10/2020,3.55,3.54,3.55,3.54,700,2 482,-1.11%
16/10/2020,3.59,3.50,3.60,3.50,5 302,18 822,2.87%
14/10/2020,3.49,3.49,3.49,3.49,156,544,0.00%
13/10/2020,3.49,3.49,3.49,3.49,5,17,1.45%
09/10/2020,3.44,3.44,3.44,3.44,51,175,-0.29%
08/10/2020,3.45,3.34,3.45,3.34,526,1 786,-1.15%
07/10/2020,3.49,3.23,3.49,3.23,592,1 989,3.25%
06/10/2020,3.38,3.38,3.38,3.38,700,2 366,-2.87%
05/10/2020,3.48,3.48,3.48,3.48,5,17,0.87%
02/10/2020,3.45,3.35,3.45,3.27,3 333,11 199,2.99%
01/10/2020,3.35,3.38,3.38,3.28,416,1 385,-0.30%
30/09/2020,3.36,3.37,3.37,3.30,388,1 294,-0.59%
28/09/2020,3.38,3.33,3.38,3.33,145,486,0.00%
25/09/2020,3.38,3.30,3.38,3.30,33,110,2.74%
24/09/2020,3.29,3.27,3.29,3.20,2 381,7 726,0.00%
23/09/2020,3.29,3.39,3.39,3.29,249,832,-0.30%
22/09/2020,3.30,3.30,3.40,3.30,928,3 109,-2.94%
18/09/2020,3.40,3.40,3.40,3.40,10,34,2.72%
17/09/2020,3.31,3.41,3.45,3.31,11 336,38 316,-2.65%
16/09/2020,3.40,3.40,3.40,3.40,98,333,0.00%
15/09/2020,3.40,3.41,3.41,3.40,372,1 267,-2.86%
14/09/2020,3.50,3.51,3.51,3.41,764,2 643,2.64%
11/09/2020,3.41,3.32,3.41,3.32,5 068,17 054,2.71%
10/09/2020,3.32,3.35,3.35,3.31,2 019,6 723,-2.64%
09/09/2020,3.41,3.41,3.41,3.35,2 124,7 179,0.00%
08/09/2020,3.41,3.55,3.55,3.41,216,752,-1.16%
07/09/2020,3.45,3.55,3.55,3.45,1 379,4 827,-2.82%
04/09/2020,3.55,3.55,3.55,3.55,1 226,4 352,-2.74%
03/09/2020,3.65,3.65,3.65,3.65,1 250,4 563,0.00%
02/09/2020,3.65,3.50,3.65,3.50,75,268,2.82%
01/09/2020,3.55,3.47,3.55,3.45,322,1 127,0.00%
31/08/2020,3.55,3.65,3.65,3.55,899,3 236,-2.74%
28/08/2020,3.65,3.64,3.80,3.64,4 451,16 558,-2.67%
27/08/2020,3.75,3.75,3.75,3.75,10,38,-0.79%
26/08/2020,3.78,3.80,3.80,3.78,8 102,30 707,-0.53%
